LogID,UserID,Role,Timestamp,HTTP_Method,Endpoint,IP_Address
1,60,Staff,2024-12-11 08:22:06,GET,/billing/invoices?invoice_id=2028,10.0.0.248
2,46,Staff,2024-12-24 07:30:30,POST,/inventory/items?item_id=4613,10.0.0.31
3,44,Nurse,2024-12-05 01:32:56,GET,/patient/records?patient_id=1528,10.0.0.213
4,10,Doctor,2024-12-08 01:11:29,GET,/billing/invoices?invoice_id=2167,10.0.0.38
5,66,Admin,2024-12-25 08:57:46,POST,/admin/credentials?admin_id=66,10.0.0.101
6,4,Doctor,2024-11-22 05:03:17,GET,/patient/records?patient_id=1456,10.0.0.252
7,23,Nurse,2024-11-17 02:25:23,GET,/patient/records?patient_id=1713,10.0.0.254
8,65,Admin,2024-11-04 22:38:55,GET,/admin/settings?admin_id=65,10.0.0.173
9,48,Staff,2024-11-16 08:12:25,GET,/inventory/items?item_id=4073,10.0.0.9
10,55,Staff,2025-01-02 06:26:00,POST,/inventory/items?item_id=4993,10.0.0.95
11,54,Staff,2024-10-19 23:06:12,GET,/inventory/items?item_id=4739,10.0.0.190
12,24,Nurse,2024-11-12 00:20:19,POST,/patient/records?patient_id=1392,10.0.0.117
13,24,Nurse,2024-10-19 04:43:15,GET,/billing/invoices?invoice_id=2335,10.0.0.215
14,48,Staff,2025-01-10 08:58:26,GET,/billing/invoices?invoice_id=2839,10.0.0.98
15,7,Doctor,2024-12-03 08:53:17,POST,/inventory/items?item_id=4908,10.0.0.172
16,57,Staff,2024-10-13 06:12:07,POST,/billing/invoices?invoice_id=2637,10.0.0.232
17,56,Staff,2024-12-26 05:06:56,GET,/billing/invoices?invoice_id=2809,10.0.0.132
18,28,Nurse,2024-10-25 23:53:20,GET,/billing/invoices?invoice_id=2761,10.0.0.165
19,55,Staff,2024-11-14 07:50:17,GET,/inventory/items?item_id=4865,10.0.0.38
20,61,Admin,2024-12-24 00:20:08,GET,/admin/settings?admin_id=61,10.0.0.214
21,28,Nurse,2024-12-07 21:42:31,POST,/inventory/items?item_id=4319,10.0.0.84
22,4,Doctor,2024-10-24 08:50:12,GET,/inventory/items?item_id=4676,10.0.0.118
23,3,Doctor,2024-11-16 00:29:47,GET,/patient/records?patient_id=1188,10.0.0.78
24,57,Staff,2024-11-24 01:11:29,GET,/inventory/items?item_id=4184,10.0.0.108
25,8,Doctor,2025-01-01 06:02:38,POST,/patient/records?patient_id=1529,10.0.0.162
26,51,Staff,2024-11-28 06:35:38,GET,/inventory/items?item_id=4732,10.0.0.139
27,5,Doctor,2024-12-24 08:53:05,POST,/inventory/items?item_id=4528,10.0.0.70
28,30,Nurse,2024-11-10 03:21:39,POST,/patient/records?patient_id=1912,10.0.0.28
29,53,Staff,2024-10-11 21:22:08,POST,/billing/invoices?invoice_id=2238,10.0.0.45
30,21,Nurse,2024-12-26 05:21:18,POST,/billing/invoices?invoice_id=2303,10.0.0.115
31,64,Admin,2024-12-06 02:01:00,GET,/admin/credentials?admin_id=64,10.0.0.130
32,38,Nurse,2024-11-06 06:38:37,POST,/billing/invoices?invoice_id=2047,10.0.0.12
33,26,Nurse,2024-10-29 01:11:57,POST,/billing/invoices?invoice_id=2182,10.0.0.119
34,49,Staff,2024-10-11 22:25:02,POST,/billing/invoices?invoice_id=2458,10.0.0.77
35,44,Nurse,2025-01-03 03:29:20,POST,/patient/records?patient_id=1486,10.0.0.34
36,24,Nurse,2024-10-28 22:19:52,POST,/patient/records?patient_id=1872,10.0.0.25
37,9,Doctor,2024-10-27 07:54:14,POST,/billing/invoices?invoice_id=2141,10.0.0.150
38,65,Admin,2024-11-04 23:14:29,POST,/admin/settings?admin_id=65,10.0.0.161
39,43,Nurse,2025-01-05 06:05:27,POST,/patient/records?patient_id=1602,10.0.0.13
40,66,Admin,2024-12-19 23:28:08,GET,/admin/credentials?admin_id=66,10.0.0.155
41,50,Staff,2024-10-30 22:23:28,GET,/inventory/items?item_id=4164,10.0.0.210
42,61,Admin,2024-12-25 23:28:58,POST,/admin/credentials?admin_id=61,10.0.0.142
43,60,Staff,2025-01-03 08:35:40,POST,/billing/invoices?invoice_id=2031,10.0.0.226
44,34,Nurse,2024-12-28 09:01:39,POST,/patient/records?patient_id=1905,10.0.0.126
45,2,Doctor,2024-12-17 04:34:02,POST,/billing/invoices?invoice_id=2916,10.0.0.236
46,14,Doctor,2024-10-21 00:14:34,POST,/patient/records?patient_id=1813,10.0.0.75
47,67,Admin,2024-12-03 05:22:35,GET,/admin/credentials?admin_id=67,10.0.0.103
48,10,Doctor,2024-11-27 03:24:43,POST,/billing/invoices?invoice_id=2793,10.0.0.12
49,38,Nurse,2024-10-31 07:02:23,POST,/inventory/items?item_id=4624,10.0.0.65
50,63,Admin,2024-11-02 21:51:04,GET,/admin/settings?admin_id=63,10.0.0.121
51,47,Staff,2024-12-08 08:42:04,GET,/billing/invoices?invoice_id=2855,10.0.0.50
